!SESSION 2015-12-24 16:35:23.866 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY com.android.ide.eclipse.ddms 4 0 2015-12-24 16:35:47.842
!MESSAGE DDMS files not found: D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\platform-tools\adb.exe D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\tools\hprof-conv.exe D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\tools\traceview.bat 

!ENTRY com.android.ide.eclipse.adt 4 0 2015-12-24 16:37:37.569
!MESSAGE Failed to load properties file for project 'firstapp'

!ENTRY org.eclipse.egit.ui 2 0 2015-12-24 16:37:41.816
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-12-24 16:37:41.826
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ARJUN GUPTA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2015-12-24 20:56:27.002
!MESSAGE Unable to create editor ID org.eclipse.jdt.ui.ClassFileEditor: The Class File Viewer cannot handle the given input ('org.eclipse.ui.ide.FileStoreEditorInput').
!STACK 1
org.eclipse.core.runtime.CoreException: The Class File Viewer cannot handle the given input ('org.eclipse.ui.ide.FileStoreEditorInput').
	at org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditor.doSetInput(ClassFileEditor.java:652)

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.694
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/IntPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.698
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/LongConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.702
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/LongPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.705
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/LongUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.709
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/Predicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.713
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/UnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.733
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/regex/Pattern.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.738
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/AbstractPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.742
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Collectors.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.746
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/DistinctOps$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.749
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/DoublePipeline$5$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.754
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/DoublePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.759
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/FindOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.762
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/ForEachOps$ForEachOrderedTask.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.766
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/IntPipeline$7$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.770
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/IntPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.774
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/LongPipeline$6$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.778
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/LongPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.782
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/MatchOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.786
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Node$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.789
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Node$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.792
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Node$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.795
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Node.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.798
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.802
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.805
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.808
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.814
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/ReferencePipeline$10$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.819
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/ReferencePipeline$8$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.823
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/ReferencePipeline$9$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.827
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/ReferencePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.831
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/SliceOps$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.834
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/SliceOps$3.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.838
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/SliceOps$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.841
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/SliceOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/SortedOps$RefSortingSink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.849
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/SpinedBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.853
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$DistinctSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.857
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$IntWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.864
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$LongWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.867
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.871
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.874
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.877
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/StreamSpliterators$WrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.886
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/stream/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:13.970
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|javax/sql/rowset/spi/SyncFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.171
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/ResourceContextFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.222
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/ResourceType.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.229
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/internal/ApproverGroup.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.234
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/internal/HeapMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.240
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/internal/SimpleResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.245
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics$ThreadSampler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.249
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.252
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext$TotalMeter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.255
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.259
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|jdk/management/resource/internal/WeakKeyConcurrentHashMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.334
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/applet/AppletPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.345
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/awt/datatransfer/SunClipboard.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.353
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/awt/image/ImageCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.356
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/awt/image/MultiResolutionCachedImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.365
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2$ComInvoker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.421
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.468
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/font/CreatedFontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.492
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/java2d/opengl/OGLRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.544
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/net/ExtendedOptionsImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.567
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/nio/ch/ThreadPool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.606
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/rmi/transport/Transport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.613
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/rmi/transport/tcp/TCPTransport$ConnectionHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.628
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/security/krb5/KrbServiceLocator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.656
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/security/smartcardio/CardImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.669
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/security/util/AbstractAlgorithmConstraints.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.739
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/security/x509/X509CertImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.746
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/swing/JLightweightFrame.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.817
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|javax/swing/JTable.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.862
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/awt/image/MultiResolutionToolkitImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.893
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/font/SunFontManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.902
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/java2d/d3d/D3DScreenUpdateManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.909
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/IntUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.965
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/BiFunction.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.968
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/BinaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.972
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/Spliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.975
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/Spliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.979
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/Spliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:14.992
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|javax/swing/plaf/metal/MetalLookAndFeel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:15.000
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/awt/AWTAutoShutdown.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:15.004
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/java2d/Disposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:15.094
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|sun/awt/windows/WToolkit.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:15.196
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/awt/GraphicsEnvironment.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:15.208
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|javax/swing/JComponent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:15.218
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/function/Function.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:15.223
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/rt.jar|java/util/BitSet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:15.228
